id,type,name,name_en,operator,status,hours,phone,lat,lng,address,area,sub_area,official_url,last_verified,note,open_early,open_late,is_24h,atm_intl,baby_goods,tax_free,takkyubin
poi-155,family_restaurant,サイゼリヤ アトレ新浦安店,Saizeriya atre Shin-Urayasu,サイゼリヤ,open,10:30～翌3:00,047-380-8318,35.64994,139.91272,千葉県浦安市入船1-1-1 アトレ新浦安内,ベイサイド,新浦安,https://www.saizeriya.co.jp/,2026/6/29,,,1,,,,,
poi-156,family_restaurant,サイゼリヤ 浦安駅前店,Saizeriya Urayasu Ekimae,サイゼリヤ,open,10:00～翌2:00,047-304-3781,35.665981,139.892609,千葉県浦安市当代島1-1-22 佃甚ビル2F,リバーサイド,浦安駅,https://www.saizeriya.co.jp/,2026/6/29,,,1,,,,,
poi-157,family_restaurant,サイゼリヤ 舞浜駅前店,Saizeriya Maihama Ekimae,サイゼリヤ,open,7:00～23:00,047-700-8731,35.636112,139.884384,千葉県浦安市舞浜26-5 ホテルドリームゲート舞浜1F,リゾート,舞浜,https://www.saizeriya.co.jp/,2026/6/29,,1,1,,,,,
poi-158,family_restaurant,サイゼリヤ アクロスプラザ浦安東野店,Saizeriya Across Plaza Urayasu Higashino,サイゼリヤ,open,10:00～23:00,047-390-5565,35.647778,139.892868,千葉県浦安市東野3-4-1 アクロスプラザ浦安東野1F,ベイサイド,新浦安,https://www.saizeriya.co.jp/,2026/6/29,,,1,,,,,
poi-159,family_restaurant,サイゼリヤ ニューコースト新浦安店,Saizeriya New Coast Shin-Urayasu,サイゼリヤ,open,10:00～22:00,047-306-6430,35.643726,139.922821,千葉県浦安市明海4-1-1 NEW COAST SHIN-URAYASU 3F,ベイサイド,新町,https://www.saizeriya.co.jp/,2026/6/29,,,1,,,,,
poi-160,family_restaurant,サイゼリヤ 舞浜イクスピアリ店,Saizeriya Maihama Ikspiari,サイゼリヤ,open,9:00～22:30,047-304-0082,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ2F B’ウェイ,リゾート,舞浜,https://www.saizeriya.co.jp/,2026/6/29,,,1,,,,,
poi-161,sushi,すし銚子丸 浦安店,Sushi Choshimaru Urayasu,すし銚子丸,open,11:00～21:00目安,047-351-9922,35.661366,139.900101,千葉県浦安市猫実2-33-24,リバーサイド,浦安駅,https://www.choushimaru.co.jp/,2026/6/29,,,,,,,,
poi-162,sushi,はま寿司 ライフガーデン新浦安店,Hama Sushi Life Garden Shin-Urayasu,はま寿司,open,月～金 11:00～24:00／土日祝 10:00～24:00,0570-071-427,35.643097,139.900177,千葉県浦安市富岡3-2-1,ベイサイド,新浦安,https://maps.hama-sushi.co.jp/,2026/6/29,,,1,,,,,
poi-163,sushi,スシロー フォルテ新浦安店,Sushiro Forte Shin-Urayasu,スシロー,open,月～金 11:00～23:00／土日祝 10:30～23:00,047-381-8021,35.642681,139.925476,千葉県浦安市日の出5-1-28 フォルテ新浦安2F,ベイサイド,新町,https://www.akindo-sushiro.co.jp/,2026/6/29,,,1,,,,,
poi-164,ramen,らあめん花月嵐 MONA新浦安店,Kagetsu Arashi Ramen MONA Shin-Urayasu,らあめん花月嵐,open,11:00～23:00（L.O.22:15）,047-381-2720,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安4F,ベイサイド,新浦安,https://www.kagetsu.co.jp/,2026/6/29,,,1,,,,,
poi-165,ramen,らあめん花月嵐 浦安店,Kagetsu Arashi Ramen Urayasu,らあめん花月嵐,open,11:00～要確認,047-711-4941,35.668987,139.893723,千葉県浦安市当代島2-5-1,リバーサイド,浦安駅,https://www.kagetsu.co.jp/,2026/6/29,,,,,,,,
poi-166,ramen,らぁ麺はやし田 アトレ新浦安店,Ramen Hayashida atre Shin-Urayasu,らぁ麺はやし田,open,11:00～23:00（L.O.22:55）,047-390-6820,35.64994,139.91272,千葉県浦安市入船1-1-1 アトレ新浦安2F,ベイサイド,新浦安,,2026/6/29,,,1,,,,,
poi-167,ramen,日高屋 浦安店,Hidakaya Urayasu,日高屋,open,曜日別変動あり ※概ね10:00～24:00前後,047-306-4571,35.665203,139.893051,千葉県浦安市北栄1-17-15,リバーサイド,浦安駅,https://hidakaya.hiday.co.jp/,2026/6/29,,,1,,,,,
poi-168,ramen,ラーメンたかし屋 浦安店,Ramen Takashiya Urayasu,たかし屋,open,11:00～翌5:00,047-350-2578,35.665565,139.894089,千葉県浦安市北栄1-15-23,リバーサイド,浦安駅,,2026/6/29,,,1,,,,,
poi-169,ramen,とんこつらーめん おんごろや,Ongoroya (Tonkotsu Ramen),おんごろや,open,月火木金土日 17:30～23:45／水曜・第1第3火曜定休,047-353-5060,35.665043,139.889664,千葉県浦安市猫実5-12-12,リバーサイド,浦安駅,,2026/6/29,,,1,,,,,
poi-170,ramen,麺屋 土竜 新浦安,Menya Mogura Shin-Urayasu,麺屋土竜,open,平日 11:30～22:00／土日祝 11:00～22:00,047-704-8001,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安4F,ベイサイド,新浦安,,2026/6/29,,,1,,,,,
poi-171,ramen,麺屋真星,Menya Masei,麺屋真星,open,昼 11:00～14:10最終入店／夜 月～土 17:00～21:25最終入店、日祝 17:00～19:25最終入店,047-316-7778,35.670631,139.894714,千葉県浦安市北栄2-19-26,リバーサイド,浦安駅,,2026/7/21,電話番号総点検で判明・補完,,,,,,,
poi-172,ramen,中国ラーメン揚州商人 イオン新浦安店,Yoshu Shonin Chinese Ramen AEON Shin-Urayasu,揚州商人,open,11:00～23:30（L.O.23:00）,047-318-2345,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安4F,ベイサイド,新浦安,https://www.yoshu.co.jp/,2026/6/29,,,1,,,,,
poi-173,yakiniku,焼肉きんぐ マーヴ浦安店,Yakiniku King Marv Urayasu,焼肉きんぐ,open,平日 17:00～23:00／土日祝 11:00～23:00,050-1794-1905,35.665146,139.891632,千葉県浦安市当代島1-17-4,リバーサイド,浦安駅,https://www.yakiniku-king.jp/shop/,2026/6/29,,,1,,,,,
poi-174,yakiniku,国産牛焼肉くいどん 浦安店,Kuidon Yakiniku Urayasu,くいどん,open,平日 11:00～15:00・17:00～22:00／土日祝 11:00～22:00,047-314-1429,35.647778,139.892868,千葉県浦安市東野3-4-1 アクロスプラザ浦安東野2F,ベイサイド,新浦安,,2026/6/29,,,1,,,,,
poi-175,yakiniku,牛角 浦安店,Gyukaku Urayasu,牛角,open,月火水木日 17:00～24:00／金土 17:00～翌2:00,047-382-3729,35.665184,139.894485,千葉県浦安市北栄1-16-30 浦安小徳ビル1F,リバーサイド,浦安駅,https://www.gyukaku.ne.jp/,2026/6/29,,,1,,,,,
poi-176,yakiniku,牛角 イオン新浦安店,Gyukaku AEON Shin-Urayasu,牛角,open,11:30～24:00,047-316-3329,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安4F,ベイサイド,新浦安,https://www.gyukaku.ne.jp/,2026/6/29,,,1,,,,,
poi-177,yakiniku,焼肉新羅 浦安店,Yakiniku Shinra Urayasu,焼肉新羅,open,11:00～15:00／17:00～24:00 ※日祝は夜23:00までの情報あり,047-321-4129,35.664478,139.895676,千葉県浦安市北栄1-1-7 ブランシェ1F,リバーサイド,浦安駅,,2026/6/29,,,1,,,,,
poi-178,yakiniku,焼肉新羅 新浦安本店,Yakiniku Shinra Shin-Urayasu Main Store,焼肉新羅,open,11:00～15:00／月～土 15:00～24:00、日 15:00～23:00,047-380-2941,35.640732,139.926575,千葉県浦安市明海5-6-8 ラフィネス新浦安ベイモールA,ベイサイド,新町,,2026/6/29,,,1,,,,,
poi-179,yakiniku,焼肉新羅 新浦安駅前 MONA店,Yakiniku Shinra Shin-Urayasu MONA,焼肉新羅,open,11:00～23:00（L.O.22:30）,047-329-2929,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安4F,ベイサイド,新浦安,,2026/6/29,,,1,,,,,
poi-180,yakiniku,焼肉トラジ イクスピアリ店,Yakiniku Toraji Ikspiari,焼肉トラジ,open,ランチ 11:00～16:00／ディナー 16:00～22:30,047-306-4200,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ3F,リゾート,舞浜,https://www.toraji.com/,2026/6/29,,,1,,,,,
poi-181,yakiniku,焼肉レストラン南大門 浦安本店,Namdaemun Yakiniku Urayasu Main Store,南大門,open,11:30～15:00／17:00～23:00,047-353-4902,35.665291,139.893021,千葉県浦安市北栄1-17-14 加納ビル2F,リバーサイド,浦安駅,,2026/6/29,,,1,,,,,
poi-182,casual_restaurant,ポポラマーマ 浦安店,Popolamama Urayasu,ポポラマーマ,open,11:00～22:30（L.O.22:00）,047-305-8010,35.666065,139.892853,千葉県浦安市北栄1-13-7 光雄マンション2階,リバーサイド,浦安駅,https://www.popolamama.com/,2026/6/29,,,1,,,,,
poi-183,casual_restaurant,ポポラマーマ イオン新浦安店,Popolamama AEON Shin-Urayasu,ポポラマーマ,open,11:00～22:30（L.O.22:00）,047-380-7668,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安2階,ベイサイド,新浦安,https://www.popolamama.com/,2026/6/29,,,1,,,,,
poi-184,casual_restaurant,ポポラマーマ ニューコースト新浦安店,Popolamama New Coast Shin-Urayasu,ポポラマーマ,open,11:00～22:00（L.O.21:00）,047-374-3180,35.643726,139.922821,千葉県浦安市明海4-1-1 NEW COAST SHIN-URAYASU 3F,ベイサイド,新町,https://www.popolamama.com/,2026/6/29,,,1,,,,,
poi-185,casual_restaurant,Italian Kitchen VANSAN 浦安店,Italian Kitchen VANSAN Urayasu,VANSAN,open,11:00～23:00,047-383-9155,35.663998,139.896484,千葉県浦安市北栄3-27-13,リバーサイド,浦安駅,,2026/6/29,,,1,,,,,
poi-186,casual_restaurant,Italian Kitchen VANSAN イオン新浦安店,Italian Kitchen VANSAN AEON Shin-Urayasu,VANSAN,open,11:00～23:00,047-711-2910,35.649055,139.914963,千葉県浦安市入船1-4 イオン新浦安4F,ベイサイド,新浦安,,2026/6/29,,,1,,,,,
poi-187,sushi,ABURI百貫 イオン新浦安店,Aburi Hyakkan AEON Shin-Urayasu,ABURI百貫,open,11:00～23:00（L.O.22:00）,047-312-6975,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安4階,ベイサイド,新浦安,,2026/6/29,,,1,,,,,
poi-188,cafe,スターバックス コーヒー 浦安店,Starbucks Coffee Urayasu,スターバックス,open,月～金 07:00～22:00／土日祝 08:00～22:00,047-306-5231,35.665394,139.893875,千葉県浦安市北栄1-15-9 寿ビル,リバーサイド,浦安駅,https://store.starbucks.co.jp/,2026/6/29,,1,1,,,,,
poi-189,cafe,スターバックス コーヒー マーヴ浦安店,Starbucks Coffee Marv Urayasu,スターバックス,open,07:00～22:00,047-383-9586,35.665276,139.891998,千葉県浦安市当代島1-1-4 マーヴ浦安,リバーサイド,浦安駅,https://store.starbucks.co.jp/,2026/6/29,,1,1,,,,,
poi-190,cafe,スターバックス コーヒー アトレ新浦安店,Starbucks Coffee atre Shin-Urayasu,スターバックス,open,10:00～21:00,047-390-6861,35.64994,139.91272,千葉県浦安市入船1-1-1 アトレ新浦安,ベイサイド,新浦安,https://store.starbucks.co.jp/,2026/6/29,,,,,,,,
poi-191,cafe,スターバックス コーヒー MONA新浦安店,Starbucks Coffee MONA Shin-Urayasu,スターバックス,open,07:00～22:00,047-305-7971,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安,ベイサイド,新浦安,https://store.starbucks.co.jp/,2026/6/29,,1,1,,,,,
poi-192,cafe,スターバックス コーヒー 舞浜駅店,Starbucks Coffee Maihama Station,スターバックス,open,07:00～22:00,047-711-1631,35.636112,139.884384,千葉県浦安市舞浜26-5 JR舞浜駅南口改札外,リゾート,舞浜,https://store.starbucks.co.jp/,2026/6/29,,1,1,,,,,
poi-193,cafe,スターバックス コーヒー 舞浜 イクスピアリ店,Starbucks Coffee Maihama Ikspiari,スターバックス,open,08:00～22:00,047-305-5728,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ1F,リゾート,舞浜,https://store.starbucks.co.jp/,2026/6/29,,,1,,,,,
poi-194,cafe,スターバックス コーヒー 舞浜 イクスピアリ2F トレイダーズ・パッセージ店,Starbucks Coffee Maihama Ikspiari Trader's Passage,スターバックス,open,月～金 10:00～22:00／土日祝 08:00～22:00,047-305-5727,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ2F,リゾート,舞浜,https://store.starbucks.co.jp/,2026/6/29,,,1,,,,,
poi-195,cafe,ドトールコーヒーショップ 浦安南口店,Doutor Coffee Urayasu South Exit,ドトール,open,平日 06:45～21:45／土日祝 07:00～21:30,047-381-4365,35.66581,139.893646,千葉県浦安市北栄1-13-25 西友浦安店パート2館1F,リバーサイド,浦安駅,https://www.doutor.co.jp/,2026/6/29,,1,,,,,,
poi-196,cafe,ドトールコーヒーショップ アトレ新浦安店,Doutor Coffee atre Shin-Urayasu,ドトール,open,07:00～21:00,047-390-6841,35.64994,139.91272,千葉県浦安市入船1-1-1,ベイサイド,新浦安,https://www.doutor.co.jp/,2026/6/29,,1,,,,,,
poi-197,cafe,ドトールコーヒーショップ 新浦安モナ店,Doutor Coffee Shin-Urayasu MONA,ドトール,open,07:30～22:00,047-382-3055,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安,ベイサイド,新浦安,https://www.doutor.co.jp/,2026/6/29,,,1,,,,,
poi-198,cafe,ドトールコーヒーショップ 順天堂大学医学部附属浦安病院店,Doutor Coffee Juntendo Urayasu Hospital,ドトール,open,平日 07:30～17:00／土曜 07:30～15:00 ※第2土曜休業,047-353-6800,35.645916,139.906921,千葉県浦安市富岡2-1-1,ベイサイド,新浦安,https://www.doutor.co.jp/,2026/6/29,,,,,,,,
poi-199,cafe,コメダ珈琲店 浦安駅前店,Komeda's Coffee Urayasu Ekimae,コメダ珈琲店,open,06:30～22:30,047-711-4774,35.664791,139.89209,千葉県浦安市猫実5-18-16 2F,リバーサイド,浦安駅,https://www.komeda.co.jp/,2026/6/29,,1,1,,,,,
poi-200,cafe,コメダ珈琲店 新浦安店,Komeda's Coffee Shin-Urayasu,コメダ珈琲店,open,06:30～23:00,047-381-2636,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安B館2F,ベイサイド,新浦安,https://www.komeda.co.jp/,2026/6/29,,1,1,,,,,
poi-201,cafe,タリーズコーヒー ニューコースト新浦安店,Tully's Coffee New Coast Shin-Urayasu,タリーズコーヒー,open,09:00～21:00,047-711-0333,35.643726,139.922821,千葉県浦安市明海4-1-1 NEW COAST SHIN-URAYASU 1F,ベイサイド,新町,https://www.tullys.co.jp/,2026/6/29,,,,,,,,
poi-202,cafe,タリーズコーヒー イクスピアリ店,Tully's Coffee Ikspiari,タリーズコーヒー,open,08:00～22:00,047-316-5266,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ1F ガーデンサイト,リゾート,舞浜,https://www.tullys.co.jp/,2026/6/29,,,1,,,,,
poi-203,cafe,BECK'S COFFEE SHOP 舞浜店,BECK'S COFFEE SHOP Maihama,BECK'S COFFEE SHOP,open,07:00～22:00,[phone],35.636112,139.884384,千葉県浦安市舞浜26-5 JR舞浜駅 改札外コンコース,リゾート,舞浜,,2026/6/29,,1,1,,,,,
poi-204,cafe,nana's green tea イクスピアリ店,nana's green tea Ikspiari,nana's green tea,open,10:00～21:00目安,047-305-5875,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ1F,リゾート,舞浜,,2026/6/29,,,,,,,,
seims-maihama,drugstore,ドラッグセイムス 舞浜店,Drug Seims Maihama,ドラッグセイムス,open,8:00-23:45（調剤は月-土10:00-14:00/15:00-19:00・日祝休）,047-306-5561,35.644321,139.888519,千葉県浦安市富士見5-7-40,リバーサイド,元町,https://store.seims.co.jp/map/9849/,2026/7/21,変なホテル舞浜 東京ベイの近隣ドラッグストア（深夜23:45まで）。富士見にウエルシアは無く旧記述の誤りを是正。電話番号総点検で[phone]から訂正,,1,,,1,,
daiso-ekimae,hundred_yen,ダイソー 浦安駅前店,Daiso Urayasu Ekimae,ダイソー,open,10:00～21:00,,35.66486,139.89415,千葉県浦安市北栄1-16-5 サカゼン浦安2F,リバーサイド,浦安駅,https://www.daiso-sangyo.co.jp/shop,2026/7/9,浦安駅東口至近の100円ショップ,,,,,,,
daiso-aeon,hundred_yen,ダイソー イオン新浦安店,Daiso AEON Shin-Urayasu,ダイソー,open,9:00～21:00,,35.649055,139.914963,千葉県浦安市入船1-4-1 イオンスタイル新浦安3F,ベイサイド,新浦安,https://www.daiso-sangyo.co.jp/shop,2026/7/9,,,,,,,,
daiso-newcoast,hundred_yen,ダイソー ニューコースト新浦安店,Daiso New Coast Shin-Urayasu,ダイソー,open,10:00～21:00,,35.643726,139.922821,千葉県浦安市明海4-1-1 ニューコースト新浦安3F,ベイサイド,新町,https://www.daiso-sangyo.co.jp/shop,2026/7/9,,,,,,,,
daiso-ikspiari,hundred_yen,ダイソー イクスピアリ店,Daiso Ikspiari,ダイソー,open,10:00～21:00,,35.634299,139.886566,千葉県浦安市舞浜1-4 イクスピアリ3F,リゾート,舞浜,https://www.daiso-sangyo.co.jp/shop,2026/7/9,TDR徒歩圏の100円ショップ（イクスピアリ内）,,,,,,,
seria-mona,hundred_yen,セリア MONA新浦安店,Seria MONA Shin-Urayasu,セリア,open,10:00～20:30,,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安B館3F,ベイサイド,新浦安,https://www.seria-group.com/shop/,2026/7/9,,,,,,,,
seria-seiyu,hundred_yen,セリア 西友浦安店,Seria Seiyu Urayasu,セリア,open,10:00～21:00,,35.665432,139.894836,千葉県浦安市北栄1-14-1 西友浦安店4F,リバーサイド,浦安駅,https://www.seria-group.com/shop/,2026/7/9,西友→トライアル西友への改装後の在館・営業時間は要確認,,,,,,,
watts-maruetsu,hundred_yen,ワッツウィズ 浦安マルエツ店,Watts With Urayasu Maruetsu,ワッツ,open,10:00～22:00,,35.652317,139.891922,千葉県浦安市富士見1-3-20 マルエツ浦安店2F,リバーサイド,元町,https://www.watts-jp.com/,2026/7/9,,,1,,,,,
watts-higashino,hundred_yen,ワッツ 浦安東野マツモトキヨシ店,Watts Urayasu Higashino,ワッツ,open,9:00～21:00,,35.652039,139.90094,千葉県浦安市東野1-1-43 マツモトキヨシ浦安東野店内,ベイサイド,新浦安,https://www.watts-jp.com/,2026/7/9,,,,,,,,
post-urayasu,post_office,浦安郵便局,Urayasu Post Office,日本郵便,open,窓口 平日9:00～19:00／土9:00～17:00（ゆうゆう窓口 平日7:00～19:00・土日祝7:00～18:00）,0570-943-548,35.651989,139.900589,千葉県浦安市東野1-6-1,ベイサイド,新浦安,https://map.japanpost.jp/p/search/,2026/7/9,市内本局・ゆうちょ銀行浦安店併設。ゆうちょATMは海外発行カード対応,1,,,1,,,1
post-ekimae,post_office,浦安駅前郵便局,Urayasu Ekimae Post Office,日本郵便,open,平日9:00～17:00,,35.665981,139.892609,千葉県浦安市当代島1-1-22,リバーサイド,浦安駅,https://map.japanpost.jp/p/search/,2026/7/9,浦安駅至近。ゆうちょATMは海外発行カード対応,,,,1,,,1
post-tomioka,post_office,浦安富岡郵便局,Urayasu Tomioka Post Office,日本郵便,open,平日9:00～17:00,047-354-5028,35.643097,139.900177,千葉県浦安市富岡3-2-2,ベイサイド,新浦安,https://map.japanpost.jp/p/search/,2026/7/9,ライフガーデン新浦安内。ゆうちょATMは海外発行カード対応,,,,1,,,1
post-bokai,post_office,浦安望海の街郵便局,Urayasu Bokai-no-machi Post Office,日本郵便,open,平日9:00～17:00,047-382-0111,35.641327,139.920609,千葉県浦安市明海4-2-1,ベイサイド,新町,https://map.japanpost.jp/p/search/,2026/7/9,ゆうちょATMは海外発行カード対応,,,,1,,,1
post-nekomi2,post_office,浦安猫実二郵便局,Urayasu Nekomi-2 Post Office,日本郵便,open,平日9:00～17:00,047-353-1077,35.658863,139.899338,千葉県浦安市猫実2-7-7,リバーサイド,浦安駅,https://map.japanpost.jp/p/search/,2026/7/9,ゆうちょATMは海外発行カード対応,,,,1,,,1
uniqlo-atre,apparel,ユニクロ アトレ新浦安店,UNIQLO atre Shin-Urayasu,ユニクロ,open,10:00～21:00,,35.64994,139.91272,千葉県浦安市入船1-1-1 アトレ新浦安2F,ベイサイド,新浦安,https://map.uniqlo.com/jp/ja/,2026/7/9,市内唯一のユニクロ。着替えの緊急調達に,,,,,,,
gu-mona,apparel,ジーユー MONA新浦安店,GU MONA Shin-Urayasu,ジーユー,open,10:00～20:30,,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安3F,ベイサイド,新浦安,https://map.gu-global.com/jp/ja/,2026/7/9,,,,,,,,
shimamura-newcoast,apparel,ファッションセンターしまむら ニューコースト新浦安店,Shimamura New Coast Shin-Urayasu,しまむら,open,10:00～20:00,,35.643726,139.922821,千葉県浦安市明海4-1-1 ニューコースト新浦安,ベイサイド,新町,https://www.shimamura.gr.jp/shop/,2026/7/9,,,,,,,,
torikizoku-shinurayasu,izakaya,鳥貴族 新浦安店,Torikizoku Shin-Urayasu,鳥貴族,open,月～金 17:00～24:00／土日 16:00～24:00,050-1808-0599,35.648838,139.911865,千葉県浦安市入船1-6-1 新浦安TKビルディング2F,ベイサイド,新浦安,https://map.torikizoku.co.jp/,2026/7/21,均一価格の焼き鳥チェーン。新浦安駅徒歩3分。電話番号総点検で[phone]から訂正,,1,,,,,
uotami-ekimae,izakaya,魚民 浦安駅前店,Uotami Urayasu Ekimae,モンテローザ,open,17:00～翌3:00,047-350-5788,35.665016,139.893082,千葉県浦安市北栄1-17-17 大盛ビル2F,リバーサイド,浦安駅,https://www.monteroza.co.jp/,2026/7/9,総合居酒屋チェーン。深夜まで営業,,1,,,,,
mekiki-mona,izakaya,目利きの銀次 MONA新浦安店,Mekiki no Ginji MONA Shin-Urayasu,モンテローザ,open,11:00～23:00,,35.648975,139.913177,千葉県浦安市入船1-5-1 MONA新浦安,ベイサイド,新浦安,https://www.monteroza.co.jp/,2026/7/9,海鮮居酒屋チェーン。昼営業あり,,1,,,,,
washplus-fujimi3,laundry,wash+ 富士見3丁目店,wash+ Fujimi 3-chome (Coin Laundry),wash+,open,24時間営業,,35.649422,139.887482,千葉県浦安市富士見3-4-8,リバーサイド,元町,https://www.wash-plus.jp/store/,2026/7/9,洗剤不要のコインランドリー・24時間,1,1,1,,,,
washplus-imagawa,laundry,wash+ 今川店,wash+ Imagawa (Coin Laundry),wash+,open,24時間営業,,35.644634,139.906815,千葉県浦安市今川1-1-35 エルドシック浦安103,ベイサイド,新浦安,https://www.wash-plus.jp/store/,2026/7/9,24時間コインランドリー,1,1,1,,,,
washplus-kitasakae2,laundry,wash+ 北栄2丁目店,wash+ Kitasakae 2-chome (Coin Laundry),wash+,open,24時間営業,,35.667435,139.895508,千葉県浦安市北栄2-5-2,リバーサイド,浦安駅,https://www.wash-plus.jp/store/,2026/7/9,24時間コインランドリー,1,1,1,,,,
washplus-akemi,laundry,wash+ 明海店,wash+ Akemi (Coin Laundry),wash+,open,24時間営業,,35.639416,139.928223,千葉県浦安市明海5-7-8,ベイサイド,新町,https://www.wash-plus.jp/store/,2026/7/9,24時間コインランドリー,1,1,1,,,,
hahahand-urayasu,laundry,コインランドリー Ha Ha Hand,Ha Ha Hand Coin Laundry,個人・その他,open,5:00～23:00,,35.666996,139.891525,千葉県浦安市当代島1-11-17,リバーサイド,浦安駅,,2026/7/9,当代島のコインランドリー,1,1,,,,,
nojima-seiyu,electronics,ノジマ 西友浦安店,Nojima Seiyu Urayasu,ノジマ,open,10:00～20:00,,35.665432,139.894836,千葉県浦安市北栄1-14-1 西友浦安店内,リバーサイド,浦安駅,https://www.nojima.co.jp/shop/chiba/seiyuurayasu/,2026/7/9,西友(トライアル改装)内。改装後の営業時間は要確認,,,,,,1,
nojima-newcoast,electronics,ノジマ ニューコースト新浦安店,Nojima New Coast Shin-Urayasu,ノジマ,open,10:00～21:00,,35.643726,139.922821,千葉県浦安市明海4-1-1 ニューコースト新浦安,ベイサイド,新町,https://www.nojima.co.jp/shop/chiba/newcoast_shinurayasu/,2026/7/9,,,,,,,1,
yamada-aeon,electronics,ヤマダ電機 テックランド イオン新浦安店,Yamada Denki Tecc Land AEON Shin-Urayasu,ヤマダ電機,open,9:00～21:00,,35.649055,139.914963,千葉県浦安市入船1-4-1 イオン新浦安3F,ベイサイド,新浦安,https://www.yamada-denki.jp/store/contents/?d=2193,2026/7/9,,,,,,,1,
ksdenki-hinode,electronics,ケーズデンキ 東京ベイサイド新浦安,K's Denki Tokyo Bayside Shin-Urayasu,ケーズデンキ,open,10:00～20:00 ※要確認,047-390-6720,35.644836,139.924042,千葉県浦安市日の出4-1-8,ベイサイド,新町,https://www.ksdenki.co.jp/store/detail/?prefectureCode=12&code=1108,2026/7/9,営業時間は季節/曜日変動あり公式要確認,,,,,,1,
