"id","type","name","name_en","operator","status","hours","phone","lat","lng","address","area","sub_area","official_url","last_verified","note"
"sogo-park","park","総合公園","Urayasu Sogo Park","浦安市","open","","[phone]","35.635902","[phone]","千葉県浦安市明海七丁目2番","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005625.html","2026-06-30","海が見える市内唯一の総合公園・駐251台・デイキャンプ場"
"takasu-kaihin-park","park","高洲海浜公園","Takasu Seaside Park","浦安市","open","","","35.631897","139.920792","千葉県浦安市高洲九丁目2番","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005634.html","2026-06-30","幼児・児童遊具広場/展望の丘/駐152台"
"undo-park","park","浦安市運動公園","Urayasu Athletic Park","浦安市","open","","","35.640255","139.885254","千葉県浦安市舞浜2番地27","リゾート","舞浜","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005631.html","2026-06-30","大型遊具・体育館・プール・競技場/駐636台。総合体育館/陸上競技場/キッズスポーツルームを内包"
"kairaku-park","park","海楽公園","Kairaku Park","浦安市","open","","","35.654221","139.904694","千葉県浦安市海楽","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005632.html","2026-06-30","遊具充実の身近な公園・精度:町丁目"
"kotsu-park","park","交通公園・若潮公園","Traffic Park / Wakashio Park","浦安市","open","9:00-16:30(月曜休園)","","35.647842","139.908997","千葉県浦安市美浜二丁目15番1号","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005633.html","2026-06-30","乗り物・動物・屋内体験/入園無料/駐63台/小学生以下対象"
"kodomo-hiroba","park","こどもの広場（うらっこ広場）","Urakko Hiroba","浦安市","open","水〜金10:00-17:00/土日祝9:00-17:00(月火休)","","35.637566","139.910934","千葉県浦安市高洲二丁目4番10","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/kosodate/kosodate/1011997.html","2026-06-30","水・土・火・木の冒険遊び/0〜18歳無料/プレイワーカー常駐/駐61台"
"urayasu-park","park","浦安公園","Urayasu Park","浦安市","open","","","35.654682","139.901321","千葉県浦安市猫実一丁目2","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/kouen/1032722.html","2026-06-30","芝生・遊具・水施設のある防災公園/駐2台"
"shiokaze-ryokudo","park","しおかぜ緑道","Shiokaze Greenway","浦安市","open","","","35.650665","139.892548","千葉県浦安市富士見〜堀江","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005627.html","2026-06-30","旧江戸川べり〜境川 約1.8kmの散策緑道/流れ・噴水/精度:町丁目"
"chuo-park","park","中央公園","Chuo Park","浦安市","open","","","35.645252","139.897842","千葉県浦安市富岡四丁目25番","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005638.html","2026-06-30","半分が森林の桜の名所/野球場・テニス/駐18台"
"akemi-no-oka-park","park","明海の丘公園","Akemi-no-oka Park","浦安市","open","","","35.644936","139.918976","千葉県浦安市明海","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005644.html","2026-06-30","バラ園・芝生・ビオトープ/精度:町丁目"
"benten-fureai-park","park","弁天ふれあいの森公園","Benten Fureai-no-mori Park","浦安市","open","","","35.642437","139.895844","千葉県浦安市弁天","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005643.html","2026-06-30","芝生・小川・ビオトープ・ウオーキング/精度:町丁目"
"takasu-chuo-park","park","高洲中央公園","Takasu Chuo Park","浦安市","open","","","35.640316","139.913483","千葉県浦安市高洲","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005636.html","2026-06-30","野球場・テニスコート・桜/精度:町丁目"
"mihama-undo-park","park","美浜運動公園","Mihama Sports Park","浦安市","open","","","35.651039","139.911285","千葉県浦安市美浜","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/kouen/1005641.html","2026-06-30","運動施設のある公園/精度:町丁目"
"maihama-park","park","舞浜公園","Maihama Park","浦安市","open","","","35.632145","139.881638","千葉県浦安市舞浜","リゾート","舞浜","https://www.city.urayasu.lg.jp/shisetsu/kouen/index.html","2026-06-30","舞浜エリアの街区公園/精度:町丁目"
"higashino-jido-center","childcare","東野児童センター","Higashino Children Center","浦安市","open","火〜日10:00-17:00(月休)","[phone]","35.651653","139.90123","千葉県浦安市東野1-7-1（総合福祉センター内）","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/kosodate/kosodate/1005531.html","2026-06-30","0〜18歳/えくぼルーム・工作室・図書室"
"takasu-jido-center","childcare","高洲児童センター","Takasu Children Center","浦安市","open","月〜金10:00-18:00/土日9:00-17:00","[phone]","35.636314","[phone]","千葉県浦安市高洲5-3-2（エスレ高洲内）","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/kosodate/kosodate/1005526.html","2026-06-30","0〜18歳/地域交流プラザ エスレ高洲内"
"urayasu-kosodate-center","childcare","浦安市子育て支援センター（本所）","Urayasu Childcare Support Center","浦安市","open","月〜土9:00-17:00(日祝休)","[phone]","35.656803","[phone]","千葉県浦安市猫実1-12-38（集合事務所3階）","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/kosodate/kosodate/1005523.html","2026-06-30","0歳〜未就学/育児相談・ハッピータイム"
"horie-tsudoi","childcare","堀江つどいの広場","Horie Tsudoi Hiroba","浦安市","open","","","35.659451","139.892502","千葉県浦安市堀江三丁目","リバーサイド","元町","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","0〜3歳+保護者/無料/精度:町丁目"
"akemi-tsudoi","childcare","明海つどいの広場","Akemi Tsudoi Hiroba","浦安市","open","","","35.639648","139.925568","千葉県浦安市明海五丁目","ベイサイド","新町","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","0〜3歳+保護者/無料/精度:町丁目"
"urayasu-ekimae-plaza","childcare","浦安駅前こども・青少年プラザ","Urayasu Ekimae Kodomo Plaza","浦安市","open","","","35.65099","139.899628","千葉県浦安市東野一丁目","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/kodomo/seishonen/torikumi/1048026.html","2026-06-30","未就学〜おおむね22歳/精度:町丁目"
"kids-sports-room","childcare","キッズスポーツルーム","Kids Sports Room","浦安市","open","10:00-17:00(1時間入替制/第1・3水休)","[phone]","35.640255","[phone]","千葉県浦安市舞浜2-27（運動公園内）","リゾート","舞浜","https://www.city.urayasu.lg.jp/shisetsu/sports/etc/1025717.html","2026-06-30","ハイハイ〜6歳/市内230円市外340円/undo-park内"
"takasu-hoikuen-shien","childcare","高洲保育園 地域子育て支援センター","","浦安市","open","月〜金","","35.637848","139.909363","千葉県浦安市高洲二丁目","ベイサイド","新町","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","保育園併設の地域子育て支援センター/精度:町丁目"
"kaien-no-machi-shien","childcare","海園の街保育園 地域子育て支援センター","","浦安市","open","火・水・金","","35.639397","139.920013","千葉県浦安市明海三丁目","ベイサイド","新町","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","保育園併設/精度:町丁目"
"benten-hoikuen-shien","childcare","弁天保育園 地域子育て支援センター","","浦安市","open","月〜金","","35.642437","139.895844","千葉県浦安市弁天一丁目","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","保育園併設/精度:町丁目"
"urayasu-ekimae-hoikuen-shien","childcare","浦安駅前保育園 地域子育て支援センター","","浦安市","open","月〜金","","35.663174","139.89389","千葉県浦安市猫実四丁目","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","保育園併設/精度:町丁目"
"irifune-kita-hoikuen-shien","childcare","入船北保育園 地域子育て支援センター","","浦安市","open","月〜金","","35.650372","139.920517","千葉県浦安市入船四丁目","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","保育園併設/精度:町丁目"
"shiokaze-hoikuen-shien","childcare","しおかぜ保育園 地域子育て支援センター","","浦安市","open","月〜金","","35.647511","139.890442","千葉県浦安市富士見四丁目","リバーサイド","元町","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","保育園併設/精度:町丁目"
"poppins-shin-urayasu-shien","childcare","ポピンズナーサリースクール新浦安 地域子育て支援センター","","ポピンズ","open","月〜金","","35.649063","139.913803","千葉県浦安市入船一丁目","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","保育園併設/精度:町丁目"
"aiwa-motomachi-hoikuen-shien","childcare","愛和元町保育園 地域子育て支援センター","","","open","月〜金","","35.655758","139.890503","千葉県浦安市堀江五丁目","リバーサイド","元町","https://www.city.urayasu.lg.jp/kodomo/kosodate/ikuji/1000812.html","2026-06-30","保育園併設/精度:町丁目"
"chuo-library","library","浦安市立中央図書館","Urayasu Central Library","浦安市","open","","","35.654682","139.901321","千葉県浦安市猫実一丁目2","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/bunka/toshokan/index.html","2026-06-30","市役所・猫実周辺/学習室・閲覧席"
"takasu-bunkan","library","高洲分館","","浦安市","open","","","35.636314","139.917923","千葉県浦安市高洲5-3-2","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/bunka/toshokan/index.html","2026-06-30","高洲公民館併設の図書館分館/エスレ高洲"
"tojima-bunkan","library","当代島分館","","浦安市","open","","","35.669701","139.890274","千葉県浦安市当代島2-14-1","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/bunka/toshokan/index.html","2026-06-30","当代島公民館併設"
"tomioka-bunkan","library","富岡分館","","浦安市","open","","","35.641632","139.901993","千葉県浦安市富岡3-1-7","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/bunka/toshokan/index.html","2026-06-30","富岡公民館併設"
"nekozane-bunkan","library","猫実分館","","浦安市","open","","","35.655499","139.901672","千葉県浦安市猫実","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/bunka/toshokan/index.html","2026-06-30","図書館分館/精度:町丁目"
"hinode-bunkan","library","日の出分館","","浦安市","open","","","35.64415","139.923218","千葉県浦安市日の出4-1-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/bunka/toshokan/index.html","2026-06-30","日の出公民館併設"
"horie-bunkan","library","堀江分館","","浦安市","open","","","35.653542","139.891312","千葉県浦安市富士見2-2-1","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisetsu/bunka/toshokan/index.html","2026-06-30","堀江公民館併設（所在地は富士見2丁目）"
"mihama-bunkan","library","美浜分館","","浦安市","open","","","35.653904","139.915878","千葉県浦安市美浜5-13-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/bunka/toshokan/index.html","2026-06-30","美浜公民館併設"
"chuo-kominkan","kominkan","中央公民館","","浦安市","open","","","35.663254","139.893509","千葉県浦安市猫実4-18-1","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/bunka/kouminkan/index.html","2026-06-30","体育館・調理室・和室/指定避難所"
"horie-kominkan","kominkan","堀江公民館","","浦安市","open","","","35.653542","139.891312","千葉県浦安市富士見2-2-1","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisetsu/bunka/kouminkan/index.html","2026-06-30","元町/名称は堀江だが所在地は富士見2丁目/堀江分館併設/指定避難所"
"tojima-kominkan","kominkan","当代島公民館","","浦安市","open","","","35.669701","139.890274","千葉県浦安市当代島2-14-1","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/bunka/kouminkan/index.html","2026-06-30","浦安駅周辺/当代島分館併設/指定避難所"
"tomioka-kominkan","kominkan","富岡公民館","","浦安市","open","","","35.641632","139.901993","千葉県浦安市富岡3-1-7","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/bunka/kouminkan/index.html","2026-06-30","富岡分館併設/指定避難所"
"mihama-kominkan","kominkan","美浜公民館","","浦安市","open","","","35.653904","139.915878","千葉県浦安市美浜5-13-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/bunka/kouminkan/index.html","2026-06-30","美浜分館併設/指定避難所"
"takasu-kominkan","kominkan","高洲公民館","","浦安市","open","","","35.636314","139.917923","千葉県浦安市高洲5-3-2","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/bunka/kouminkan/index.html","2026-06-30","新町/高洲分館併設/エスレ高洲/指定避難所"
"hinode-kominkan","kominkan","日の出公民館","","浦安市","open","","","35.64415","139.923218","千葉県浦安市日の出4-1-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisetsu/bunka/kouminkan/index.html","2026-06-30","新町/日の出分館併設/指定避難所"
"bunka-kaikan","culture","浦安市文化会館","Urayasu Cultural Hall","浦安市","open","","","35.653732","139.902008","千葉県浦安市猫実一丁目1番2号","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/bunka/bunka/index.html","2026-06-30","大ホール・小ホール・会議室・練習室"
"wave101","culture","市民プラザ Wave101","Wave101","浦安市","open","","","35.649055","139.914963","千葉県浦安市入船一丁目4番1号","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/bunka/bunka/index.html","2026-06-30","新浦安駅近く/ホール・ギャラリー・会議室"
"jcom-ongaku-hall","culture","J:COM浦安音楽ホール","J:COM Urayasu Music Hall","浦安市","open","","","35.648838","139.911865","千葉県浦安市入船一丁目6番1号","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisetsu/bunka/bunka/index.html","2026-06-30","新浦安駅前/コンサート・音楽活動"
"kyodo-museum","culture","浦安市郷土博物館","Urayasu City Folk Museum","浦安市","open","","","35.654316","139.901718","千葉県浦安市猫実一丁目2番7号","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/bunka/bunka/index.html","2026-06-30","健康センター隣・駐車場共用"
"otsuka-jutaku","culture","旧大塚家住宅","Former Otsuka Residence","浦安市","open","","","35.65554","139.897842","千葉県浦安市堀江","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisetsu/bunka/bunka/index.html","2026-06-30","歴史的建造物/精度:町丁目"
"udagawa-jutaku","culture","旧宇田川家住宅","Former Udagawa Residence","浦安市","open","","","35.65554","139.897842","千葉県浦安市堀江","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisetsu/bunka/bunka/index.html","2026-06-30","歴史的建造物/精度:町丁目"
