"id","type","name","name_en","operator","status","hours","phone","lat","lng","address","area","sub_area","official_url","last_verified","note"
"city-hall","government","浦安市役所","Urayasu City Hall","浦安市","open","月〜金8:30-17:15","[phone]","35.653732","[phone]","千葉県浦安市猫実一丁目1番1号","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/shikanren/shiyakusho/index.html","2026-06-30","本庁/市民課ほか"
"urayasu-ekimae-service","government","浦安駅前行政サービスセンター","Urayasu Sta. Service Center","浦安市","open","平日8:30-17:00","[phone]","35.66581","[phone]","千葉県浦安市北栄一丁目13番25号 西友パート2 1階","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/todokede/testuduki/shomei/1005847.html","2026-06-30","証明書交付など/seiyu-part2内"
"shin-urayasu-ekimae-service","government","新浦安駅前行政サービスセンター","Shin-Urayasu Sta. Service Center","浦安市","open","平日8:30-17:00","[phone]","35.650169","[phone]","千葉県浦安市入船一丁目2番1号 プラザマーレ内2階","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/todokede/testuduki/shomei/1005847.html","2026-06-30","証明書交付など/plaza-mare内"
"maihama-ekimae-service","government","舞浜駅前行政サービスセンター","Maihama Sta. Service Center","浦安市","open","平日8:30-17:00","[phone]","35.637394","[phone]","千葉県浦安市舞浜25番地2 舞浜駅北口2階","リゾート","舞浜","https://www.city.urayasu.lg.jp/todokede/testuduki/shomei/1005847.html","2026-06-30","証明書交付など"
"kenko-center","medical","浦安市健康センター","Urayasu Health Center","浦安市","open","","","35.654427","139.901886","千葉県浦安市猫実一丁目2番5号","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/hoken/hoken/1005500.html","2026-06-30","急病診療所・休日歯科を内包/郷土博物館と駐車場共用"
"kyubyo-shinryojo","medical","浦安市急病診療所","Urayasu Emergency Clinic","浦安市","open","夜間20:00-23:00/日祝10:00-17:00","[phone]","35.654427","[phone]","千葉県浦安市猫実一丁目2番5号 健康センター1階","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/hoken/hoken/1005500.html","2026-06-30","内科・小児科の応急診療"
"kyujitsu-shika","medical","休日救急等歯科診療所","Holiday Emergency Dental Clinic","浦安市","open","日祝9:00-12:00","[phone]","35.654427","[phone]","千葉県浦安市猫実一丁目2番5号 健康センター1階","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/todokede/anzen/kyukyu/1002082.html","2026-06-30","歯科応急処置のみ"
"tokyo-bay-medical","medical","東京ベイ・浦安市川医療センター","Tokyo Bay Urayasu Ichikawa Medical Center","地域医療振興協会","open","","","35.671627","139.893219","千葉県浦安市当代島三丁目4番32号","リバーサイド","浦安駅","","2026-06-30","2次救急・本文言及/当代島"
"sogo-taiikukan","sports","浦安市総合体育館（バルドラール浦安アリーナ）","Urayasu Gymnasium (Bardral Urayasu Arena)","浦安市/浦安市運動公園","open","","","35.640255","139.885254","千葉県浦安市舞浜2番27号","リゾート","舞浜","https://www.urayasu-zaidan.or.jp/taiikukan/","2026-06-30","バルドラール浦安ホーム/undo-park内/幼児室・トレーニングルーム"
"rikujo-kyogijo","sports","浦安市運動公園 陸上競技場","Urayasu Athletic Park Stadium","浦安市","open","","","35.640255","139.885254","千葉県浦安市舞浜2番27号","リゾート","舞浜","https://www.city.urayasu.lg.jp/shisetsu/sports/index.html","2026-06-30","ブリオベッカ浦安・市川ホーム会場の目安/undo-park内"
"d-park","sports","浦安Dパーク","Urayasu D-Park","浦安D-Rocks","open","","","35.664177","139.896225","千葉県浦安市北栄一丁目1番1号","リバーサイド","浦安駅","https://urayasu-d-rocks.com/","2026-06-30","浦安D-Rocks練習拠点/公開練習・ファンイベント会場"
"chuo-budokan","sports","浦安市中央武道館","Urayasu Chuo Budokan","浦安市","open","","[phone]","35.657745","[phone]","千葉県浦安市猫実一丁目18番15号","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisetsu/sports/index.html","2026-06-30","剣道・柔道・弓道場/浦安駅エリア"
"atre-shin-urayasu-lg","commercial","アトレ新浦安","atre Shin-Urayasu","アトレ","open","","","35.64994","139.91272","千葉県浦安市入船一丁目1番1号","ベイサイド","新浦安","","2026-06-30","新浦安駅直結/既存facility-database.csvにatre-shin-urayasuで登録済(重複)"
"mona-shin-urayasu-lg","commercial","MONA新浦安","MONA Shin-Urayasu","","open","","","35.648975","139.913177","千葉県浦安市入船一丁目5番1号","ベイサイド","新浦安","","2026-06-30","新浦安駅前/既存facility-database.csvにmona-shin-urayasuで登録済(重複)"
"new-coast-shin-urayasu","commercial","ニューコースト新浦安","New Coast Shin-Urayasu","","open","","","35.643726","139.922821","千葉県浦安市明海四丁目1番1号","ベイサイド","新町","","2026-06-30","大型商業施設"
"ikspiari","commercial","イクスピアリ","Ikspiari","オリエンタルランド","open","","","35.631264","139.874329","千葉県浦安市舞浜一丁目4番","リゾート","舞浜","","2026-06-30","舞浜駅前の商業施設"
"plaza-mare","commercial","プラザマーレ","Plaza Mare","","open","","","35.650169","139.913925","千葉県浦安市入船一丁目2番1号","ベイサイド","新浦安","","2026-06-30","新浦安駅前行政サービスセンターが入居"
"seiyu-part2","commercial","西友パート2","Seiyu Part 2","西友","open","","","35.66581","139.893646","千葉県浦安市北栄一丁目13番25号","リバーサイド","浦安駅","","2026-06-30","浦安駅前行政サービスセンターが入居/既存DBのseiyu-urayasu-ekimae(北栄1-14-1)とは別棟"
"aeon-urayasu-area","commercial","イオン新浦安店（ショッパーズプラザ新浦安）","AEON Shin-Urayasu","イオン","open","","[phone]","35.649055","[phone]","千葉県浦安市入船一丁目4番1号","ベイサイド","新浦安","","2026-06-30","新浦安駅前の大型商業施設/Wave101と同一街区/既存facility-database.csvにイオンスタイル新浦安(poi-073)等で登録済"
"shelter-02","evacuation","北部小学校","","浦安市","open","","","35.665024","139.900558","千葉県浦安市北栄3-20-1","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-03","evacuation","浦安中学校","","浦安市","open","","","35.660625","139.907806","千葉県浦安市海楽2-36-1","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-04","evacuation","千葉県立浦安高等学校","","千葉県","open","","","35.660625","139.907806","千葉県浦安市海楽2-36-2","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-05","evacuation","浦安小学校","","浦安市","open","","","35.663216","139.894867","千葉県浦安市猫実4-9-1","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-06","evacuation","東小学校","","浦安市","open","","","35.655495","139.902725","千葉県浦安市猫実1-11-1","リバーサイド","浦安駅","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-07","evacuation","南小学校","","浦安市","open","","","35.654716","139.892868","千葉県浦安市堀江5-4-1","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-08","evacuation","堀江中学校","","浦安市","open","","","35.650421","139.890442","千葉県浦安市富士見2-19-1","リバーサイド","元町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-09","evacuation","東海大学付属浦安高等学校・中等部","","","open","","","35.64645","139.892197","千葉県浦安市東野3-11-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-10","evacuation","東野小学校","","浦安市","open","","","35.651554","139.901428","千葉県浦安市東野1-7-3","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-11","evacuation","美浜南小学校","","浦安市","open","","","35.651051","139.907516","千葉県浦安市美浜3-15-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-12","evacuation","美浜北小学校","","浦安市","open","","","35.655449","139.915359","千葉県浦安市美浜5-12-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-13","evacuation","美浜中学校","","浦安市","open","","","35.655449","139.915359","千葉県浦安市美浜5-12-2","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-14","evacuation","入船小学校","","浦安市","open","","","35.646751","139.913605","千葉県浦安市入船3-66-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-15","evacuation","入船中学校","","浦安市","open","","","35.646751","139.913605","千葉県浦安市入船3-66-3","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-16","evacuation","まちづくり活動プラザ","","浦安市","open","","","35.65387","139.919098","千葉県浦安市入船5-45-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-17","evacuation","富岡小学校","","浦安市","open","","","35.648228","139.904556","千葉県浦安市富岡1-1-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-18","evacuation","富岡中学校","","浦安市","open","","","35.649792","139.904099","千葉県浦安市富岡1-23-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-19","evacuation","見明川小学校","","浦安市","open","","","35.638367","139.896103","千葉県浦安市弁天3-1-2","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-20","evacuation","見明川中学校","","浦安市","open","","","35.638367","139.896103","千葉県浦安市弁天3-1-1","ベイサイド","新浦安","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-21","evacuation","舞浜小学校","","浦安市","open","","","35.641628","139.884995","千葉県浦安市舞浜2-1-1","リゾート","舞浜","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-23","evacuation","日の出小学校","","浦安市","open","","","35.646873","139.926559","千葉県浦安市日の出3-1-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-24","evacuation","日の出中学校","","浦安市","open","","","35.646873","139.926559","千葉県浦安市日の出3-1-2","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-25","evacuation","日の出南小学校","","浦安市","open","","","35.642189","139.929459","千葉県浦安市日の出5-4-4","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-26","evacuation","明海小学校","","浦安市","open","","","35.641003","139.918198","千葉県浦安市明海2-13-4","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-27","evacuation","明海南小学校・明海中学校","","浦安市","open","","","35.638771","139.924454","千葉県浦安市明海5-5-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-28","evacuation","明海大学 浦安キャンパス","","","open","","","35.643593","139.920105","千葉県浦安市明海1-2-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-29","evacuation","了徳寺大学","","","open","","","35.639462","139.926636","千葉県浦安市明海5-8-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-30","evacuation","高洲小学校","","浦安市","open","","","35.636341","139.916855","千葉県浦安市高洲4-2-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-31","evacuation","高洲北小学校","","浦安市","open","","","35.638695","139.911285","千葉県浦安市高洲2-2-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-32","evacuation","東京学館浦安高等学校・中学校","","","open","","","35.639969","139.912704","千葉県浦安市高洲1-23-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-33","evacuation","順天堂大学 医療看護学部 浦安キャンパス","","","open","","","35.636612","139.909409","千葉県浦安市高洲2-5-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-34","evacuation","高洲中学校","","浦安市","open","","","35.633148","139.916382","千葉県浦安市高洲7-3-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
"shelter-35","evacuation","順天堂大学 浦安日の出キャンパス","","","open","","","35.643864","139.93103","千葉県浦安市日の出6-8-1","ベイサイド","新町","https://www.city.urayasu.lg.jp/shisei/keikaku/joho/1022110/1025892/1025894/1022116.html","2026-06-30","指定避難所（災害対策基本法）"
